Volumes:
osd-6 10Gb
osd-5 10Gb
osd-4 10Gb
osd-3 10Gb
osd-2 10Gb
osd-1 10Gb

Instancias

Name 	 Flavor 	 Time
ceph-storage-1 	ops.s1.small 	0 Days, 0 Hours and 49 Seconds
kube-node-2 	ops.s1.medium 	0 Days, 0 Hours and 0 Seconds
new-mon-3 	ops.s1.small 	6 Days, 20 Hours and 39 Seconds
ceph-mon-1 	lsd.t1.medium 	1 Days, 1 Hours and 38 Seconds
ceph-mon-1 	ops.s1.medium 	0 Days, 0 Hours and 55 Seconds
ceph-storage-2 	ops.s1.small 	12 Days, 17 Hours and 33 Seconds
teste-upgrade 	ops.s1.large 	30 Days, 0 Hours and 0 Seconds
ceph-storage-3 	lsd.t1.small 	1 Days, 1 Hours and 58 Seconds
ceph-mon-2 	lsd.t1.medium 	1 Days, 1 Hours and 32 Seconds
teste-netdata 	ops.s1.tiny 	9 Days, 9 Hours and 45 Seconds
mattermost-upgrade 	ops.s1.large 	0 Days, 0 Hours and 35 Seconds
teste-latin 	ops.s1.large 	0 Days, 0 Hours and 0 Seconds
kube-node-3 	ops.s1.medium 	0 Days, 0 Hours and 0 Seconds
ceph-storage-3 	ops.s1.small 	0 Days, 0 Hours and 47 Seconds
new-mon-2 	ops.s1.small 	6 Days, 20 Hours and 33 Seconds
ceph-mon-3 	ops.s1.medium 	12 Days, 17 Hours and 49 Seconds
ceph-storage-3 	ops.s1.small 	12 Days, 17 Hours and 35 Seconds
new-mon-1 	ops.s1.small 	6 Days, 20 Hours and 34 Seconds
ceph-mon-2 	ops.s1.medium 	0 Days, 0 Hours and 57 Seconds
ceph-mon-1 	ops.s1.medium 	12 Days, 17 Hours and 1 Seconds
ceph-storage-1 	ops.s1.small 	12 Days, 17 Hours and 38 Seconds
kube-node-1 	ops.s1.medium 	0 Days, 0 Hours and 0 Seconds
teste-after-migra 	lsd.t1.nano 	0 Days, 0 Hours and 58 Seconds
ceph-storage-1 	lsd.t1.small 	1 Days, 1 Hours and 58 Seconds
ceph-storage-2 	lsd.t1.small 	1 Days, 1 Hours and 56 Seconds
ceph-storage-2 	ops.s1.small 	0 Days, 0 Hours and 45 Seconds
srvdhcp 	ops.s1.medium 	30 Days, 0 Hours and 0 Seconds
kube-master 	ops.s1.medium 	0 Days, 0 Hours and 0 Seconds
ceph-mon-3 	ops.s1.medium 	0 Days, 0 Hours and 52 Seconds
ceph-mon-3 	lsd.t1.medium 	1 Days, 1 Hours and 33 Seconds
ceph-mon-2 	ops.s1.medium 	12 Days, 17 Hours and 55 Seconds
